--2022-07-09 03:32:56--  https://datosabiertos.salud.gob.mx/gobmx/salud/datos_abiertos/datos_abiertos_covid19.zip
Resolving datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)... 187.210.186.146
Connecting to datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)|187.210.186.146|:443... connected.
WARNING: cannot verify datosabiertos.salud.gob.mx's certificate, issued by ‘CN=GeoTrust RSA CA 2018,OU=www.digicert.com,O=DigiCert Inc,C=US’:
  Issued certificate has expired.
HTTP request sent, awaiting response... 200 OK
Length: 324685321 (310M) [application/x-zip-compressed]
Saving to: ‘datos_abiertos_covid19.zip’

     0K .......... .......... .......... .......... ..........  0% 1.45M 3m34s
283650K .......... .......... .......... .......... .......... 89% 11.7M 3s
283700K .......... .......... .......... .......... .......... 89% 11.5M 3s
283750K .......... .......... .......... .......... .......... 89% 11.9M 3s
283800K .......... .......... .......... .......... .......... 89% 11.4M 3s
283850K .......... .......... .......... .......... .......... 89% 11.3M 3s
283900K .......... .......... .......... .......... .......... 89% 11.8M 3s
283950K .......... .......... .......... .......... .......... 89% 11.7M 3s
284000K .......... .......... .......... .......... .......... 89% 8.80M 3s
284050K .......... .......... .......... .......... .......... 89% 11.6M 3s
284100K .......... .......... .......... .......... .......... 89% 11.4M 3s
284150K .......... .......... .......... .......... .......... 89% 11.4M 3s
284200K .......... .......... .......... .......... .......... 89% 11.5M 3s
284250K .......... .......... .......... .......... .......... 89% 11.5M 3s
284300K .......... .......... .......... .......... .......... 89% 11.7M 3s
284350K .......... .......... .......... .......... .......... 89% 11.9M 3s
284400K .......... .......... .......... .......... .......... 89% 8.64M 3s
284450K .......... .......... .......... .......... .......... 89% 11.5M 3s
284500K .......... .......... .......... .......... .......... 89% 11.9M 3s
284550K .......... .......... .......... .......... .......... 89% 11.6M 3s
284600K .......... .......... .......... .......... .......... 89% 11.5M 3s
284650K .......... .......... .......... .......... .......... 89% 11.8M 3s
284700K .......... .......... .......... .......... .......... 89% 11.4M 3s
284750K .......... .......... .......... .......... .......... 89% 11.6M 3s
284800K .......... .......... .......... .......... .......... 89% 8.83M 3s
284850K .......... .......... .......... .......... .......... 89% 11.5M 3s
284900K .......... .......... .......... .......... .......... 89% 11.4M 3s
284950K .......... .......... .......... .......... .......... 89% 11.4M 3s
285000K .......... .......... .......... .......... .......... 89% 11.6M 3s
285050K .......... .......... .......... .......... .......... 89% 11.4M 3s
285100K .......... .......... .......... .......... .......... 89% 11.6M 3s
285150K .......... .......... .......... .......... .......... 89% 11.9M 3s
285200K .......... .......... .......... .......... .......... 89% 8.87M 3s
285250K .......... .......... .......... .......... .......... 89% 11.5M 3s
285300K .......... .......... .......... .......... .......... 89% 11.3M 3s
285350K .......... .......... .......... .......... .......... 90% 11.9M 3s
285400K .......... .......... .......... .......... .......... 90% 11.6M 3s
285450K .......... .......... .......... .......... .......... 90% 11.5M 3s
285500K .......... .......... .......... .......... .......... 90% 11.8M 3s
285550K .......... .......... .......... .......... .......... 90% 11.5M 3s
285600K .......... .......... .......... .......... .......... 90% 8.51M 3s
285650K .......... .......... .......... .......... .......... 90% 11.7M 3s
285700K .......... .......... .......... .......... .......... 90% 11.6M 3s
285750K .......... .......... .......... .......... .......... 90% 11.6M 3s
285800K .......... .......... .......... .......... .......... 90% 11.6M 3s
285850K .......... .......... .......... .......... .......... 90% 11.8M 3s
285900K .......... .......... .......... .......... .......... 90% 11.7M 3s
285950K .......... .......... .......... .......... .......... 90% 11.5M 3s
286000K .......... .......... .......... .......... .......... 90% 8.73M 3s
286050K .......... .......... .......... .......... .......... 90% 11.6M 3s
286100K .......... .......... .......... .......... .......... 90% 11.7M 3s
286150K .......... .......... .......... .......... .......... 90% 11.7M 3s
286200K .......... .......... .......... .......... .......... 90% 11.4M 3s
286250K .......... .......... .......... .......... .......... 90% 11.4M 3s
286300K .......... .......... .......... .......... .......... 90% 11.6M 3s
286350K .......... .......... .......... .......... .......... 90% 11.4M 3s
286400K .......... .......... .......... .......... .......... 90% 8.73M 3s
286450K .......... .......... .......... .......... .......... 90% 11.8M 3s
286500K .......... .......... .......... .......... .......... 90% 11.3M 3s
286550K .......... .......... .......... .......... .......... 90% 11.7M 3s
286600K .......... .......... .......... .......... .......... 90% 11.6M 3s
286650K .......... .......... .......... .......... .......... 90% 11.7M 3s
286700K .......... .......... .......... .......... .......... 90% 11.7M 3s
286750K .......... .......... .......... .......... .......... 90% 11.6M 3s
286800K .......... .......... .......... .......... .......... 90% 8.64M 3s
286850K .......... .......... .......... .......... .......... 90% 11.9M 3s
286900K .......... .......... .......... .......... .......... 90% 11.6M 3s
286950K .......... .......... .......... .......... .......... 90% 11.7M 3s
287000K .......... .......... .......... .......... .......... 90% 11.5M 3s
287050K .......... .......... .......... .......... .......... 90% 11.8M 3s
287100K .......... .......... .......... .......... .......... 90% 11.4M 3s
287150K .......... .......... .......... .......... .......... 90% 11.0M 3s
287200K .......... .......... .......... .......... .......... 90% 8.95M 3s
287250K .......... .......... .......... .......... .......... 90% 11.7M 3s
287300K .......... .......... .......... .......... .......... 90% 11.5M 3s
287350K .......... .......... .......... .......... .......... 90% 11.7M 3s
287400K .......... .......... .......... .......... .......... 90% 11.6M 3s
287450K .......... .......... .......... .......... .......... 90% 11.5M 3s
287500K .......... .......... .......... .......... .......... 90% 11.7M 3s
287550K .......... .......... .......... .......... .......... 90% 11.4M 3s
287600K .......... .......... .......... .......... .......... 90% 9.04M 3s
287650K .......... .......... .......... .......... .......... 90% 11.6M 3s
287700K .......... .......... .......... .......... .......... 90% 11.3M 3s
287750K .......... .......... .......... .......... .......... 90% 11.7M 3s
287800K .......... .......... .......... .......... .......... 90% 11.6M 3s
287850K .......... .......... .......... .......... .......... 90% 11.1M 3s
287900K .......... .......... .......... .......... .......... 90% 11.9M 3s
287950K .......... .......... .......... .......... .......... 90% 11.7M 3s
288000K .......... .......... .......... .......... .......... 90% 8.57M 3s
288050K .......... .......... .......... .......... .......... 90% 11.7M 3s
288100K .......... .......... .......... .......... .......... 90% 11.6M 3s
288150K .......... .......... .......... .......... .......... 90% 11.7M 3s
288200K .......... .......... .......... .......... .......... 90% 11.5M 3s
288250K .......... .......... .......... .......... .......... 90% 11.6M 3s
288300K .......... .......... .......... .......... .......... 90% 11.7M 3s
288350K .......... .......... .......... .......... .......... 90% 11.3M 3s
288400K .......... .......... .......... .......... .......... 90% 8.91M 3s
288450K .......... .......... .......... .......... .......... 90% 11.7M 3s
288500K .......... .......... .......... .......... .......... 91% 11.3M 3s
288550K .......... .......... .......... .......... .......... 91% 11.5M 3s
288600K .......... .......... .......... .......... .......... 91% 11.1M 3s
288650K .......... .......... .......... .......... .......... 91% 11.7M 3s
288700K .......... .......... .......... .......... .......... 91% 11.6M 3s
288750K .......... .......... .......... .......... .......... 91% 11.7M 3s
288800K .......... .......... .......... .......... .......... 91% 8.95M 3s
288850K .......... .......... .......... .......... .......... 91% 11.7M 3s
288900K .......... .......... .......... .......... .......... 91% 11.2M 3s
288950K .......... .......... .......... .......... .......... 91% 11.6M 3s
289000K .......... .......... .......... .......... .......... 91% 11.6M 3s
289050K .......... .......... .......... .......... .......... 91% 11.5M 3s
289100K .......... .......... .......... .......... .......... 91% 11.6M 3s
289150K .......... .......... .......... .......... .......... 91% 11.7M 3s
289200K .......... .......... .......... .......... .......... 91% 8.79M 3s
289250K .......... .......... .......... .......... .......... 91% 11.7M 2s
289300K .......... .......... .......... .......... .......... 91% 11.6M 2s
289350K .......... .......... .......... .......... .......... 91% 11.3M 2s
289400K .......... .......... .......... .......... .......... 91% 11.3M 2s
289450K .......... .......... .......... .......... .......... 91% 11.9M 2s
289500K .......... .......... .......... .......... .......... 91% 11.7M 2s
289550K .......... .......... .......... .......... .......... 91% 11.2M 2s
289600K .......... .......... .......... .......... .......... 91% 8.98M 2s
289650K .......... .......... .......... .......... .......... 91% 11.4M 2s
289700K .......... .......... .......... .......... .......... 91% 11.9M 2s
289750K .......... .......... .......... .......... .......... 91% 11.7M 2s
289800K .......... .......... .......... .......... .......... 91% 11.2M 2s
289850K .......... .......... .......... .......... .......... 91% 11.7M 2s
289900K .......... .......... .......... .......... .......... 91% 11.7M 2s
289950K .......... .......... .......... .......... .......... 91% 11.7M 2s
290000K .......... .......... .......... .......... .......... 91% 8.90M 2s
290050K .......... .......... .......... .......... .......... 91% 11.3M 2s
290100K .......... .......... .......... .......... .......... 91% 11.7M 2s
290150K .......... .......... .......... .......... .......... 91% 11.2M 2s
290200K .......... .......... .......... .......... .......... 91% 11.6M 2s
290250K .......... .......... .......... .......... .......... 91% 11.4M 2s
290300K .......... .......... .......... .......... .......... 91% 11.7M 2s
290350K .......... .......... .......... .......... .......... 91% 11.7M 2s
290400K .......... .......... .......... .......... .......... 91% 8.69M 2s
290450K .......... .......... .......... .......... .......... 91% 11.8M 2s
290500K .......... .......... .......... .......... .......... 91% 11.8M 2s
290550K .......... .......... .......... .......... .......... 91% 11.6M 2s
