--2022-04-18 03:53:04--  https://datosabiertos.salud.gob.mx/gobmx/salud/datos_abiertos/datos_abiertos_covid19.zip
Resolving datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)... 187.210.186.146
Connecting to datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)|187.210.186.146|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 303977744 (290M) [application/x-zip-compressed]
Saving to: ‘datos_abiertos_covid19.zip’

     0K .......... .......... .......... .......... ..........  0% 1.48M 3m16s
280050K .......... .......... .......... .......... .......... 94% 11.7M 2s
280100K .......... .......... .......... .......... .......... 94% 11.4M 1s
280150K .......... .......... .......... .......... .......... 94% 11.8M 1s
280200K .......... .......... .......... .......... .......... 94% 11.5M 1s
280250K .......... .......... .......... .......... .......... 94% 11.7M 1s
280300K .......... .......... .......... .......... .......... 94% 11.4M 1s
280350K .......... .......... .......... .......... .......... 94% 11.8M 1s
280400K .......... .......... .......... .......... .......... 94% 8.86M 1s
280450K .......... .......... .......... .......... .......... 94% 11.6M 1s
280500K .......... .......... .......... .......... .......... 94% 11.7M 1s
280550K .......... .......... .......... .......... .......... 94% 11.3M 1s
280600K .......... .......... .......... .......... .......... 94% 11.6M 1s
280650K .......... .......... .......... .......... .......... 94% 11.7M 1s
280700K .......... .......... .......... .......... .......... 94% 11.7M 1s
280750K .......... .......... .......... .......... .......... 94% 11.4M 1s
280800K .......... .......... .......... .......... .......... 94% 8.82M 1s
280850K .......... .......... .......... .......... .......... 94% 11.6M 1s
280900K .......... .......... .......... .......... .......... 94% 11.7M 1s
280950K .......... .......... .......... .......... .......... 94% 11.5M 1s
281000K .......... .......... .......... .......... .......... 94% 11.7M 1s
281050K .......... .......... .......... .......... .......... 94% 11.7M 1s
281100K .......... .......... .......... .......... .......... 94% 11.6M 1s
281150K .......... .......... .......... .......... .......... 94% 11.7M 1s
281200K .......... .......... .......... .......... .......... 94% 8.71M 1s
281250K .......... .......... .......... .......... .......... 94% 11.4M 1s
281300K .......... .......... .......... .......... .......... 94% 12.0M 1s
281350K .......... .......... .......... .......... .......... 94% 11.7M 1s
281400K .......... .......... .......... .......... .......... 94% 11.3M 1s
281450K .......... .......... .......... .......... .......... 94% 11.3M 1s
281500K .......... .......... .......... .......... .......... 94% 11.7M 1s
281550K .......... .......... .......... .......... .......... 94% 11.8M 1s
281600K .......... .......... .......... .......... .......... 94% 8.94M 1s
281650K .......... .......... .......... .......... .......... 94% 11.7M 1s
281700K .......... .......... .......... .......... .......... 94% 11.5M 1s
281750K .......... .......... .......... .......... .......... 94% 11.3M 1s
281800K .......... .......... .......... .......... .......... 94% 11.5M 1s
281850K .......... .......... .......... .......... .......... 94% 11.9M 1s
281900K .......... .......... .......... .......... .......... 94% 11.4M 1s
281950K .......... .......... .......... .......... .......... 94% 11.6M 1s
282000K .......... .......... .......... .......... .......... 95% 8.64M 1s
282050K .......... .......... .......... .......... .......... 95% 11.9M 1s
282100K .......... .......... .......... .......... .......... 95% 11.4M 1s
282150K .......... .......... .......... .......... .......... 95% 11.8M 1s
282200K .......... .......... .......... .......... .......... 95% 11.5M 1s
282250K .......... .......... .......... .......... .......... 95% 11.6M 1s
282300K .......... .......... .......... .......... .......... 95% 11.7M 1s
282350K .......... .......... .......... .......... .......... 95% 11.7M 1s
282400K .......... .......... .......... .......... .......... 95% 8.73M 1s
282450K .......... .......... .......... .......... .......... 95% 11.5M 1s
282500K .......... .......... .......... .......... .......... 95% 11.7M 1s
282550K .......... .......... .......... .......... .......... 95% 11.7M 1s
282600K .......... .......... .......... .......... .......... 95% 11.5M 1s
282650K .......... .......... .......... .......... .......... 95% 11.3M 1s
282700K .......... .......... .......... .......... .......... 95% 11.7M 1s
282750K .......... .......... .......... .......... .......... 95% 11.8M 1s
282800K .......... .......... .......... .......... .......... 95% 8.85M 1s
282850K .......... .......... .......... .......... .......... 95% 11.7M 1s
282900K .......... .......... .......... .......... .......... 95% 11.3M 1s
282950K .......... .......... .......... .......... .......... 95% 11.7M 1s
283000K .......... .......... .......... .......... .......... 95% 11.6M 1s
283050K .......... .......... .......... .......... .......... 95% 11.7M 1s
283100K .......... .......... .......... .......... .......... 95% 11.5M 1s
283150K .......... .......... .......... .......... .......... 95% 11.6M 1s
283200K .......... .......... .......... .......... .......... 95% 8.65M 1s
283250K .......... .......... .......... .......... .......... 95% 11.8M 1s
283300K .......... .......... .......... .......... .......... 95% 11.6M 1s
283350K .......... .......... .......... .......... .......... 95% 11.7M 1s
283400K .......... .......... .......... .......... .......... 95% 11.5M 1s
283450K .......... .......... .......... .......... .......... 95% 11.8M 1s
283500K .......... .......... .......... .......... .......... 95% 11.5M 1s
283550K .......... .......... .......... .......... .......... 95% 11.7M 1s
283600K .......... .......... .......... .......... .......... 95% 8.66M 1s
283650K .......... .......... .......... .......... .......... 95% 11.7M 1s
283700K .......... .......... .......... .......... .......... 95% 11.5M 1s
283750K .......... .......... .......... .......... .......... 95% 11.7M 1s
283800K .......... .......... .......... .......... .......... 95% 11.5M 1s
283850K .......... .......... .......... .......... .......... 95% 11.6M 1s
283900K .......... .......... .......... .......... .......... 95% 11.4M 1s
283950K .......... .......... .......... .......... .......... 95% 11.8M 1s
284000K .......... .......... .......... .......... .......... 95% 8.97M 1s
284050K .......... .......... .......... .......... .......... 95% 11.7M 1s
284100K .......... .......... .......... .......... .......... 95% 11.1M 1s
284150K .......... .......... .......... .......... .......... 95% 11.6M 1s
284200K .......... .......... .......... .......... .......... 95% 11.5M 1s
284250K .......... .......... .......... .......... .......... 95% 11.7M 1s
284300K .......... .......... .......... .......... .......... 95% 11.9M 1s
284350K .......... .......... .......... .......... .......... 95% 11.7M 1s
284400K .......... .......... .......... .......... .......... 95% 8.61M 1s
284450K .......... .......... .......... .......... .......... 95% 11.8M 1s
284500K .......... .......... .......... .......... .......... 95% 11.7M 1s
284550K .......... .......... .......... .......... .......... 95% 11.5M 1s
284600K .......... .......... .......... .......... .......... 95% 11.7M 1s
284650K .......... .......... .......... .......... .......... 95% 11.7M 1s
284700K .......... .......... .......... .......... .......... 95% 11.7M 1s
284750K .......... .......... .......... .......... .......... 95% 11.7M 1s
284800K .......... .......... .......... .......... .......... 95% 8.72M 1s
284850K .......... .......... .......... .......... .......... 95% 11.4M 1s
284900K .......... .......... .......... .......... .......... 95% 11.8M 1s
284950K .......... .......... .......... .......... .......... 96% 11.7M 1s
285000K .......... .......... .......... .......... .......... 96% 11.5M 1s
285050K .......... .......... .......... .......... .......... 96% 11.4M 1s
285100K .......... .......... .......... .......... .......... 96% 11.6M 1s
285150K .......... .......... .......... .......... .......... 96% 11.7M 1s
285200K .......... .......... .......... .......... .......... 96% 8.86M 1s
285250K .......... .......... .......... .......... .......... 96% 11.5M 1s
285300K .......... .......... .......... .......... .......... 96% 11.3M 1s
285350K .......... .......... .......... .......... .......... 96% 11.7M 1s
285400K .......... .......... .......... .......... .......... 96% 11.6M 1s
285450K .......... .......... .......... .......... .......... 96% 11.8M 1s
285500K .......... .......... .......... .......... .......... 96% 11.4M 1s
285550K .......... .......... .......... .......... .......... 96% 12.0M 1s
285600K .......... .......... .......... .......... .......... 96% 8.64M 1s
285650K .......... .......... .......... .......... .......... 96% 11.6M 1s
285700K .......... .......... .......... .......... .......... 96% 11.8M 1s
285750K .......... .......... .......... .......... .......... 96% 11.6M 1s
285800K .......... .......... .......... .......... .......... 96% 11.5M 1s
285850K .......... .......... .......... .......... .......... 96% 11.7M 1s
285900K .......... .......... .......... .......... .......... 96% 11.6M 1s
285950K .......... .......... .......... .......... .......... 96% 11.2M 1s
286000K .......... .......... .......... .......... .......... 96% 8.77M 1s
286050K .......... .......... .......... .......... .......... 96% 11.8M 1s
286100K .......... .......... .......... .......... .......... 96% 11.7M 1s
286150K .......... .......... .......... .......... .......... 96% 11.6M 1s
286200K .......... .......... .......... .......... .......... 96% 11.7M 1s
286250K .......... .......... .......... .......... .......... 96% 11.4M 1s
286300K .......... .......... .......... .......... .......... 96% 11.5M 1s
286350K .......... .......... .......... .......... .......... 96% 11.7M 1s
286400K .......... .......... .......... .......... .......... 96% 8.97M 1s
286450K .......... .......... .......... .......... .......... 96% 11.5M 1s
286500K .......... .......... .......... .......... .......... 96% 11.4M 1s
286550K .......... .......... .......... .......... .......... 96% 11.6M 1s
286600K .......... .......... .......... .......... .......... 96% 11.5M 1s
286650K .......... .......... .......... .......... .......... 96% 11.7M 1s
286700K .......... .......... .......... .......... .......... 96% 11.5M 1s
286750K .......... .......... .......... .......... .......... 96% 11.8M 1s
286800K .......... .......... .......... .......... .......... 96% 8.61M 1s
